customer_id,name,email,city,age,salary
1,Akshay,[[email]],(mailto:[email]),Navsari,22,350000
2,Rahul,[[email]],(mailto:[email]),Surat,24,42000
3,Priya,[[email]],(mailto:[email]),Ahmedabad,23,38000
4,Neha,[[email]],(mailto:[email]),Vadodara,25,45000
5,Amit,[[email]],(mailto:[email]),Rajkot,26,50000
6,Karan,[[email]],(mailto:[email]),Bhavnagar,28,55000
7,Riya,[[email]],(mailto:[email]),Surat,21,32000
8,Manish,[[email]],(mailto:[email]),Ahmedabad,29,60000
9,Pooja,[[email]],(mailto:[email]),Navsari,24,41000
10,Jay,[[email]],(mailto:[email]),Valsad,27,52000